query_id,doc_id
6791,4171594
8701,5346043
10264,5070732
35996,5568539
36214,7365328
36473,6525435
36703,5846450
36965,6622433
37685,7467815
37952,6676009
38608,7277279
39360,1125552
39908,5186463
43649,6483397
50498,5785688
50833,320952
51090,7395882
78076,2298801
80712,4301471
81945,5704766
84106,3773899
86701,7949389
94798,7067177
118448,6448234
127876,2963050
128772,7403593
129565,3671426
133977,6466736
156566,3491991
156688,2822224
156723,1992215
165116,2736905
165335,4188107
165480,1794737
167371,1051020
169305,308522
174249,901680
193581,1693080
193742,4984284
193866,7400587
193968,4374718
194531,4543158
194750,3953878
194870,3938379
195199,8009378
195440,4350297
195582,7353731
195693,3631400
196111,7368727
196232,446991
196250,2859495
196453,757392
196596,3228026
196720,8669407
196949,4776278
196963,1411749
197024,5622012
197542,8542369
197945,5200465
197964,1791317
198581,7506364
198807,7341214
199177,992005
199572,6464781
199776,625917
199837,5287395
200042,7989047
200296,8497779
201154,842706
201366,8612321
201376,4892700
202006,7727452
202073,3169685
202081,5221859
202797,3404367
202954,2749696
203039,7555487
203274,5695242
203317,5625598
203390,6350325
203458,5052678
203646,7373078
203688,7643475
205107,7081548
205251,2763067
205741,3715853
206117,1664259
206549,8202033
206806,2924547
206819,1963653
207251,3176223
207595,3667190
208145,8256891
208198,2749676
208265,3526262
208339,559857
208411,7610503
208494,7073275
208610,7817967
208822,7674638
209651,199151
209730,1418192
209764,2732521
210442,5734248
210690,5182756
211468,6619254
211621,7373879
211691,7070648
212195,4017872
212236,2812062
212251,3224602
212303,5189372
212435,8583005
212477,1420018
212634,7392104
212796,1946624
212977,5755548
214040,2192457
215603,4477533
217246,6827889
218000,5749798
220087,8807796
220761,3662590
221664,3110545
222158,212386
222954,1666239
223165,6453107
223468,4949701
224314,568779
224548,4346626
224626,4956428
225499,3625379
225752,6998798
226132,4739916
226335,5498052
226461,8076895
226509,8820468
227317,3675255
227591,7137406
227968,1305385
228474,2059294
228738,1733560
229325,4537999
230179,6283462
230725,7737541
230891,5788137
231109,2238705
231292,5891685
231298,1136549
231482,3104374
231717,7661545
231877,3719257
232703,6085990
233904,8829484
234114,4729823
234165,7733801
234388,7573020
234644,5348930
234651,7382002
234821,8536408
235027,6100975
235089,7834221
235534,4465537
235832,6113823
236427,8317325
236580,4899833
236582,7853249
236708,7441140
236801,4629816
236949,3116684
237370,6308201
237373,171969
237561,7306360
237936,5595075
238886,4814460
239189,1015429
239511,5907698
239516,4344818
239648,161054
239830,466698
240584,5569671
241246,6451782
242019,5918864
242061,863144
242103,6168403
242107,4516724
242219,7311863
242863,6435333
243139,1789389
243416,8326816
243712,3367984
243761,6476440
244011,242133
244092,2468894
244821,6509036
244902,4636958
244929,8278437
245120,5671159
245416,8260383
245921,5770375
246626,7297318
247194,3495948
248385,6479985
249118,4205045
249176,6014206
249618,721417
249792,1023101
249821,5843828
250228,720228
250367,5917386
250636,6857183
251172,2222236
251445,3091649
252295,3029270
252632,5736434
253965,6595027
253966,5717767
254652,2034707
255027,5851478
255469,7136414
255633,6367645
256052,5641048
256192,6026608
256783,5999197
257018,6326077
257335,6443438
257772,5505021
257885,7442279
258337,1409489
258485,1030300
259239,3468645
259417,3656696
259763,2231488
259781,7984189
260172,482542
260762,2074859
260853,7817455
261098,7448801
261521,4424495
261650,3757642
261652,5767798
261683,1888140
272047,2945529
281002,4474026
283154,5648323
294518,7395794
295406,7813600
296441,1540953
297019,1968486
298113,5103288
298550,4956957
298565,5465246
300246,6644882
302878,361853
303045,1946068
306806,7368019
307008,868702
313438,7359303
344955,6213196
357519,798272
357664,4514023
382119,2869947
388950,843334
391481,6485274
400696,6379684
425688,2268192
427323,6759423
427532,182033
427730,7920445
431602,386001
455793,4022403
455853,8583148
455862,7429430
456016,317908
456305,533525
456443,8137876
456551,161833
456734,4559725
457622,339642
457714,4871040
457809,7500363
457842,8760390
458064,567550
458110,6554110
458235,945100
458771,4354506
458774,3810338
458885,2307424
459280,4752106
459291,3571092
459481,4191862
459948,3119736
460162,2236596
460403,7411246
461078,2521312
461281,7624295
461491,1314319
461601,988793
462301,7411577
462765,7430864
462979,3659421
463230,3653582
463443,7421597
463635,5890345
464440,6335938
464484,6727537
466162,7616903
466202,391515
466252,7635938
466335,2232739
466640,3451721
466738,393203
466774,7984412
467274,2785460
467597,2500726
467612,7729151
468762,2596807
468907,7681283
469535,7466852
469819,6639694
469873,3376939
470001,630559
470385,7064993
470459,7692482
470611,1468682
470982,5350376
471007,5749619
471197,1861471
471705,1972132
472024,7650812
472359,1929403
472448,7556882
473319,3816847
473361,3825793
473394,8252960
473492,8698105
473886,3571069
473935,6280487
474234,5197803
474419,7668438
474659,5544197
474873,1263753
475402,4143102
476483,1452412
476724,6623955
476807,3864993
476947,7295359
476977,3694925
477100,5676126
477286,7602329
477309,6829249
477380,5073023
477639,3692846
477648,1195744
478054,7606660
478063,7703656
478220,4095326
478295,7530978
478359,2764281
478691,7655212
478827,6728211
478981,7842038
479284,6891307
479379,543240
479525,1467141
479570,7922652
480064,8005362
480504,5557699
480536,3308762
480932,4504264
481297,6124839
481387,6059320
481961,4750643
482496,245115
482808,3030873
483028,8179215
483178,8335013
483241,953872
483795,917146
484551,3643118
485287,3641586
485558,6972040
486274,5869606
486370,6976587
486512,1321934
486623,6865103
487279,8561071
487569,7715093
488198,2035784
488345,2901317
488416,7687391
488676,7462291
488711,3919317
488825,4921338
489374,7472216
489513,8705294
489931,8711773
490505,7809624
490802,8619885
490883,4272405
490903,4878839
491585,751390
492681,6926626
492853,2586837
493508,7512335
493543,271336
494086,7483315
494346,219365
494730,4441007
495018,1384948
495082,3025376
495483,2496707
495680,5334848
496175,4284578
496244,6381253
496276,170360
496717,5022560
497107,3690478
497132,7465243
497470,6476579
497536,7608823
497596,5529335
497757,7526870
498398,5418708
498478,8547304
499068,6172591
499126,7679350
499413,5879350
499568,1331560
499818,7319657
499904,7003504
503390,5081217
503401,6817568
503580,7706676
503607,7707295
503674,4105646
503833,640648
504044,7670234
504306,235417
504335,272950
505107,4831127
505152,7461902
505171,7515983
505541,4567027
505810,6603125
506025,1454398
506438,6259893
506579,3272479
506985,780419
507087,4152441
507381,2795727
507434,8398308
507901,1972043
507934,586800
508104,8155724
508316,1434193
509111,1707002
509114,379596
509730,7152442
510018,6924817
510152,4043066
510158,6635817
510229,848100
510444,5506212
510858,1785423
510867,6836485
510893,6167710
511101,384438
511330,6926715
511367,8330551
511417,7640003
511837,2669597
511861,5810357
512087,2191536
512278,2926526
512405,7215870
512564,41494
512685,5359465
512807,291692
513061,1243325
513397,6931360
513779,6736873
514767,6218339
514851,5252968
515185,3257098
515317,986706
515335,3282746
515573,2853975
515813,1236055
516029,1640493
516413,777689
517085,7539156
517117,4719865
517386,40771
517516,7697792
518940,6604893
519145,7384588
520184,7026458
520627,7604262
520636,7512908
520816,6396380
521018,336284
521402,1559691
521801,3978485
521851,6124288
522076,7567576
522151,742295
522953,5229228
523062,871333
523413,5504555
523621,4791686
523952,8364786
524116,3280593
524166,1104387
525467,7699061
532142,2555414
558046,1964476
558548,609594
559318,1683689
559771,424420
560059,1038092
560357,2688038
560419,7643652
561448,5298263
562594,8566280
563347,8086300
563359,1887797
565915,7821459
567714,7499531
567759,192020
573899,7519291
574051,1355045
574317,7533371
575616,7416273
595236,4995623
605363,7534979
608197,4810333
611152,6956603
617968,4269866
618979,2037807
649640,6553650
675320,8264802
685717,3792338
688218,7644664
694726,5610198
696677,6411911
718112,1199478
718444,6217601
718782,4477211
719411,7998324
719749,1281646
720013,7706962
720261,8495598
721409,1487389
721885,5102455
722352,341829
722413,7531799
722515,6403254
722981,8062297
723144,6628941
723781,488152
724121,7416506
724275,6443579
724410,8126408
724571,3915089
724579,8692161
724680,42902
724733,6853069
724872,2080611
724887,2936017
724947,7169541
725047,7696629
725867,5960653
725951,7140722
726076,3992129
726098,6323699
726614,6289822
727224,1043757
727551,8455635
727699,4552449
727707,5170313
727765,1929016
727779,2698344
728060,7593645
728110,7491700
728150,8089644
728460,723598
728823,4578446
728836,7145634
729173,186215
729697,1012785
730229,7534873
730278,4904008
730626,7677192
731545,7475195
731723,5834555
731736,5652808
731759,927693
731886,8268552
731902,5753924
732288,3489113
732448,30163
732618,6639179
732631,999796
733186,6754194
733422,4794085
733510,7781735
733591,3270776
733692,4161361
733892,1682220
734198,7209282
734426,3860216
734979,6287159
735343,696270
735384,4683095
735387,7483828
735895,7438852
736125,820571
736347,7429620
736713,7442904
737512,1675420
737940,2523153
738162,920102
738165,5792569
738422,8133839
738484,7635194
738525,2387061
738931,7579535
739599,2505772
739671,7467876
739743,1606419
739913,4215482
740263,6187468
740416,5960653
740624,7564765
740762,7430558
740852,8787621
740876,2855391
741267,3110712
741274,3546526
741392,5718088
741970,5463886
741977,1071338
742022,921154
742446,6853747
742667,5895312
742822,2650327
742988,6000231
743046,7427464
743668,550831
743675,6254213
743693,3082601
743696,1147811
743708,2753721
743868,6131613
744092,1154896
744109,5348572
744261,7968209
744764,7538231
744891,5603655
745402,4145815
745469,3865782
745559,6653967
745746,3763633
745794,4886180
745830,8113059
745944,6723243
746055,1253025
746065,2129089
746438,4254699
747345,2179291
747720,8816779
747937,445307
747985,7634139
748054,7506787
748321,6725670
748672,7136559
748771,6131943
748935,1606419
748997,1061594
749244,8456001
749267,2788585
749399,6132585
749752,8128697
749955,7783995
750111,7321469
750421,591040
750487,247641
750821,4808155
750946,1867088
751778,4439992
751797,4673428
752700,7629161
753040,7612276
753071,3879911
753168,8134675
753214,4380120
753299,1329190
753480,8094685
753517,3156250
754113,8549987
754166,8305885
754191,2105390
754509,7113351
754786,7242385
755040,4874332
755093,7419141
755275,5195145
755459,7535735
755465,7453885
756949,7414926
757275,6129660
757511,7432652
758074,7410676
758519,7074006
758720,8777483
758901,412789
758909,3370483
759021,3317453
759062,2847898
759503,7478241
759515,8466313
760070,7698788
760512,7275268
760817,7848739
760908,7864344
761032,8196049
761096,6956310
761388,1284459
761627,3321838
761963,6984486
762059,4501303
762111,2202652
762296,1606419
762558,4999158
762652,75707
762761,7840615
763084,3579078
763619,463395
764139,4162808
764691,7952108
765147,7631434
765512,5363395
765583,4461595
766202,8567593
766238,3529408
766769,2926769
766804,3391431
766808,6937084
767248,3375234
767671,4728583
767745,496471
769630,385829
770167,6470448
770233,5087161
770604,1817027
770894,1445656
771170,6501563
771239,7720845
771314,1980736
771694,5123473
771734,113127
772055,7723103
772928,3138364
773155,1218243
773924,1581748
773998,7754401
774087,5844586
774866,50446
775138,435946
775297,6650790
775343,2222040
775355,8488656
775457,8143484
776080,2134908
776122,4375028
776392,1100831
776465,114231
776517,5629165
776576,1084726
776609,3107131
776700,7868949
777235,7905058
777297,7777243
777519,7209692
777792,5984683
778095,3130873
778139,7746484
778857,7787918
778890,827283
778948,4853809
779475,75372
779553,7624223
779674,5489644
780215,7736091
780297,5741456
780336,7742582
780613,138161
780850,3901236
780993,7194366
781074,7774069
781877,3769396
782079,7835121
782253,54318
782381,8041928
782417,8589271
782426,7834838
782549,7699450
782696,3589641
783098,3653463
783277,7523644
783433,4835650
783602,7738865
783687,1430268
783781,7863235
783822,2049340
783843,4932932
783963,8154890
783981,922010
784549,2390988
784700,602253
784805,1691075
784961,1704901
785176,3936343
785721,5243299
785772,1294768
786009,4988434
786021,1032374
786157,7645184
786375,7903228
792463,3570263
794160,4889124
794319,6935752
801059,522160
818421,7972333
820161,3300819
820267,4608323
820899,1930683
822218,2201197
822642,8260780
823549,5757348
824080,6826478
824282,2845377
824371,1193539
824938,4342223
825147,8602943
825583,7882336
826153,1864355
827791,6689121
827801,213377
828036,2558288
828093,351739
828588,285954
829050,7746183
829087,7952777
830040,1729731
830649,733130
836044,4309912
837467,139883
837681,4537874
837740,1463541
839488,7866004
844658,777761
855029,4660393
862701,6578410
862742,6915308
863187,1606419
863499,2827809
863817,3240285
864905,4205629
865616,7729074
865660,7948050
868953,336697
870422,129668
879869,5342918
904295,7781615
906901,2339281
907334,1796944
909048,6504586
909273,4385273
909506,8654467
912899,4360669
914845,4907844
924398,1777797
932223,7812781
954144,303830
959589,5267474
968004,5176133
968921,4975583
980168,800534
980633,7805479
981006,4562550
981400,7734160
982348,7889629
982481,974227
983438,2409126
983451,4859458
983499,2379581
983543,7739081
983708,1602198
984075,3735093
984178,347885
984434,7842984
984499,2530570
984770,7717538
984856,7295883
984930,4300287
984948,7295782
984992,397962
985158,620990
985165,6066998
985167,2858693
985173,450474
985207,6853274
985259,4029976
985275,5729272
985304,5422955
985360,4901748
985371,339213
985372,3281127
985431,7294729
985433,7294710
985461,5635167
985644,1782579
985653,7897736
985736,5004635
985752,7424729
985905,4546289
986068,4827684
986162,5412588
986197,8716786
986210,8511640
986325,1979692
986411,5331835
986427,24564
986472,3996627
986484,2782276
986494,4403918
986733,5914152
986791,5464739
986793,4675231
986852,8769782
986932,4292383
986935,8231478
986936,2129461
986972,7735236
987066,7291931
987100,3016488
987183,3784597
987192,7224903
987230,4708896
987237,5372108
987309,3068776
987486,8092487
987502,7291173
987567,1693592
987573,4057385
987671,2405964
987791,7805438
987809,2014828
987822,3456133
987823,7290470
987845,4195289
987914,2409126
987978,2409126
988119,5417640
988121,4322586
988122,4504029
988124,6037133
988142,57235
988149,4845021
988169,4809431
988211,7289438
988269,8753215
988294,480451
988306,4138388
988416,7289137
988504,4840494
988512,6153361
988540,173854
988636,1335329
988653,391908
988710,3647256
988742,3662394
988743,7718574
988745,1624465
988787,3657734
988911,3958154
988915,7276043
988954,7730330
988960,2362170
988988,2768230
989042,4638372
989099,7447142
989108,4581014
989213,4643652
989396,8183740
989530,7285994
989543,2481322
989573,3476867
989647,789389
989676,4180715
989831,2317810
989855,7726175
989866,3264795
989870,7285417
989894,6542886
989912,3939720
989963,5348531
989994,6600913
990010,7856462
990026,7285108
990093,7285000
990176,1987389
990197,4189487
990223,6686505
990307,7244004
990345,6621316
990375,7284448
990459,3709831
990481,4064809
990526,1725446
990649,5214745
990763,7729022
990784,7878871
990841,2850365
